Número da Compra;Número do Item;Descrição;Descrição Detalhada;Início da Vigência;Fim da Vigência;Unidade;Qtd. Autorizada;Fornecedor;Val. Unitário;Qtd. Saldo;Link do Item;Tipo de Compra;Número do Pregão;Ano do Pregão;UASG;key;Número da Compra_y;Objeto;Número do Item_y;Descrição_y;Descrição Complementar;Unidade de Fornecimento;Ano do Pregão_y;Número do Pregão_y
160192 - Pregão | 00013/2023;38;380265 - BUCHA PARAFUSO;BUCHA PARAFUSO, MATERIAL PLÁSTICO, TAMANHO S-12;28/03/2024;28/03/2025;160192 - B ADM AP/5ª RM;5.00000;37.201.772/0001-00 - VIDOR & HEINECKE REPRESENTACOES COMERCIAIS LTDA;9.15;5.00000;https://contratos.sistema.gov.br/transparencia/compras/507141/itens/5007874/show;Pregão;00013;2023;160192;00013_2023_38;00013/2023;Registro de preços para aquisição futura de material de manutenção de bens imóveis (material de pintura predial e afins).;38;BUCHA PARAFUSO;BUCHA PARAFUSO, MATERIAL PLÁSTICO, TAMANHO S-12;Caixa 100,00 UN;2023;00013
160192 - Pregão | 00013/2023;39;462350 - BUCHA PARAFUSO;BUCHA PARAFUSO, MATERIAL PEAD, TAMANHO 4 X 16 MM, TIPO FLY 2, CARACTERÍSTICAS ADICIONAIS PARA 10 KG DE CARGA;14/03/2024;14/03/2025;160192 - B ADM AP/5ª RM;5.00000;43.098.231/0001-92 - FORTZ COMERCIO DE MATERIAIS ELETRICOS LTDA;10.65;5.00000;https://contratos.sistema.gov.br/transparencia/compras/507141/itens/4996675/show;Pregão;00013;2023;160192;00013_2023_39;00013/2023;Registro de preços para aquisição futura de material de manutenção de bens imóveis (material de pintura predial e afins).;39;BUCHA PARAFUSO;BUCHA PARAFUSO, MATERIAL PEAD, TAMANHO 4 X 16 MM, TIPO FLY 2, CARACTERÍSTICAS ADICIONAIS PARA 10 KG DE CARGA;Caixa 50,00 UN;2023;00013
160192 - Pregão | 00013/2023;40;601981 - BUCHA PARAFUSO;BUCHA PARAFUSO, MATERIAL PLÁSTICO, TAMANHO 32 MM, TIPO PARA DRYWALL E GESSO BUCHA FLY 4.;14/03/2024;14/03/2025;160192 - B ADM AP/5ª RM;5.00000;43.098.231/0001-92 - FORTZ COMERCIO DE MATERIAIS ELETRICOS LTDA;10.65;5.00000;https://contratos.sistema.gov.br/transparencia/compras/507141/itens/4996677/show;Pregão;00013;2023;160192;00013_2023_40;00013/2023;Registro de preços para aquisição futura de material de manutenção de bens imóveis (material de pintura predial e afins).;40;BUCHA PARAFUSO;BUCHA PARAFUSO, MATERIAL PLÁSTICO, TAMANHO 32 MM, TIPO PARA DRYWALL E GESSO   BUCHA FLY 4.;Caixa 50,00 UN;2023;00013
160192 - Pregão | 00013/2023;41;601982 - BUCHA PARAFUSO;BUCHA PARAFUSO, MATERIAL PLÁSTICO, TAMANHO 42 MM, TIPO PARA DRYWALL E GESSO BUCHA FLY 4.;14/03/2024;14/03/2025;160192 - B ADM AP/5ª RM;5.00000;14.636.329/0001-58 - DAFMAQ COMERCIAL LTDA;14.25;5.00000;https://contratos.sistema.gov.br/transparencia/compras/507141/itens/4996679/show;Pregão;00013;2023;160192;00013_2023_41;00013/2023;Registro de preços para aquisição futura de material de manutenção de bens imóveis (material de pintura predial e afins).;41;BUCHA PARAFUSO;BUCHA PARAFUSO, MATERIAL PLÁSTICO, TAMANHO 42 MM, TIPO PARA DRYWALL E GESSO   BUCHA FLY 4.;Caixa 50,00 UN;2023;00013
160192 - Pregão | 00013/2023;42;262872 - ESCÁPULA;ESCÁPULA, MATERIAL AÇO INOXIDÁVEL, TIPO COM ROSCA, DIMENSÃO 3,3 X 57 MM, CARACTERÍSTICAS ADICIONAIS COM BUCHA S-6;14/03/2024;14/03/2025;160192 - B ADM AP/5ª RM;5.00000;14.968.227/0001-30 - FERGAVI COMERCIAL LTDA;18.38;5.00000;https://contratos.sistema.gov.br/transparencia/compras/507141/itens/4996681/show;Pregão;00013;2023;160192;00013_2023_42;00013/2023;Registro de preços para aquisição futura de material de manutenção de bens imóveis (material de pintura predial e afins).;42;ESCÁPULA;ESCÁPULA, MATERIAL AÇO INOXIDÁVEL, TIPO COM ROSCA, DIMENSĂO 3,3 X 57 MM,      CARACTERÍSTICAS ADICIONAIS COM BUCHA S-6;Centena;2023;00013
160192 - Pregão | 00013/2023;43;337548 - ESCÁPULA;ESCÁPULA, MATERIAL AÇO INOXIDÁVEL, TIPO COM ROSCA, CARACTERÍSTICAS ADICIONAIS SEM BUCHA, COMPRIMENTO 1 1/2 POL, ESPESSURA 3 MM;14/03/2024;14/03/2025;160192 - B ADM AP/5ª RM;5.00000;14.636.329/0001-58 - DAFMAQ COMERCIAL LTDA;31.90;5.00000;https://contratos.sistema.gov.br/transparencia/compras/507141/itens/4996683/show;Pregão;00013;2023;160192;00013_2023_43;00013/2023;Registro de preços para aquisição futura de material de manutenção de bens imóveis (material de pintura predial e afins).;43;ESCÁPULA;ESCÁPULA, MATERIAL AÇO INOXIDÁVEL, TIPO COM ROSCA, CARACTERÍSTICAS ADICIONAIS SEM BUCHA, COMPRIMENTO 1 1/2 POL, ESPESSURA 3 MM;Centena;2023;00013
160192 - Pregão | 00013/2023;44;337548 - ESCÁPULA;ESCÁPULA, MATERIAL AÇO INOXIDÁVEL, TIPO COM ROSCA, CARACTERÍSTICAS ADICIONAIS SEM BUCHA, COMPRIMENTO 1 1/2 POL, ESPESSURA 3 MM;14/03/2024;14/03/2025;160192 - B ADM AP/5ª RM;5.00000;14.636.329/0001-58 - DAFMAQ COMERCIAL LTDA;36.84;5.00000;https://contratos.sistema.gov.br/transparencia/compras/507141/itens/4996685/show;Pregão;00013;2023;160192;00013_2023_44;00013/2023;Registro de preços para aquisição futura de material de manutenção de bens imóveis (material de pintura predial e afins).;44;ESCÁPULA;ESCÁPULA, MATERIAL AÇO INOXIDÁVEL, TIPO COM ROSCA, CARACTERÍSTICAS ADICIONAIS SEM BUCHA, COMPRIMENTO 1 1/2 POL, ESPESSURA 3 MM;Centena;2023;00013
160192 - Pregão | 00013/2023;45;479081 - ADESIVO USO GERAL;ADESIVO USO GERAL, APLICAÇÃO COLAGEM DE BORRACHA SINTÉTICA VULCANIZADA AO AÇO, CARACTERÍSTICAS ADICIONAIS NORMA MIL-A-1154, APRESENTAÇÃO PASTA, COMPOSIÇÃO ELASTÔMERO SINTÉTICO, POLICLOROPRENO;28/03/2024;28/03/2025;160192 - B ADM AP/5ª RM;2.00000;31.666.544/0001-10 - AGUA DOCE MATERIAIS DE CONSTRUCAO LTDA;83.80;2.00000;https://contratos.sistema.gov.br/transparencia/compras/507141/itens/4996687/show;Pregão;00013;2023;160192;00013_2023_45;00013/2023;Registro de preços para aquisição futura de material de manutenção de bens imóveis (material de pintura predial e afins).;45;ADESIVO USO GERAL;ADESIVO USO GERAL, APLICAÇĂO COLAGEM DE BORRACHA SINTÉTICA VULCANIZADA AO AÇO,CARACTERÍSTICAS ADICIONAIS NORMA MIL-A-1154, APRESENTAÇĂO PASTA, COMPOSIÇĂO   ELASTÔMERO SINTÉTICO, POLICLOROPRENO;Galăo 2,80 KG;2023;00013
160192 - Pregão | 00013/2023;46;266502 - ADESIVO VEDA-CALHA;ADESIVO VEDA-CALHA, ASPECTO FÍSICO PASTOSO, APLICAÇÃO CALHAS, TELHAS, RUFOS, PINGADEIRA, VALIDADE 12 MESES;14/03/2024;14/03/2025;160192 - B ADM AP/5ª RM;10.00000;08.658.622/0001-13 - J. J. VITALLI;8.72;10.00000;https://contratos.sistema.gov.br/transparencia/compras/507141/itens/4996689/show;Pregão;00013;2023;160192;00013_2023_46;00013/2023;Registro de preços para aquisição futura de material de manutenção de bens imóveis (material de pintura predial e afins).;46;ADESIVO VEDA;ADESIVO VEDA-CALHA, ASPECTO FÍSICO PASTOSO, APLICAÇĂO CALHAS, TELHAS, RUFOS,  PINGADEIRA, VALIDADE 12 MESES;Bisnaga 280,00 G;2023;00013
160192 - Pregão | 00013/2023;47;280791 - COLA;COLA, COMPOSIÇÃO ACÉTICO E SILICONE, COR INCOLOR, APLICAÇÃO VIDRO, ALUMÍNIO, TIPO LÍQUIDO;14/03/2024;14/03/2025;160192 - B ADM AP/5ª RM;50.00000;43.098.231/0001-92 - FORTZ COMERCIO DE MATERIAIS ELETRICOS LTDA;10.48;50.00000;https://contratos.sistema.gov.br/transparencia/compras/507141/itens/4996691/show;Pregão;00013;2023;160192;00013_2023_47;00013/2023;Registro de preços para aquisição futura de material de manutenção de bens imóveis (material de pintura predial e afins).;47;COLA;COLA, COMPOSIÇĂO ACÉTICO E SILICONE, COR INCOLOR, APLICAÇĂO VIDRO, ALUMÍNIO,  TIPO LÍQUIDO;Tubo 250,00 G;2023;00013
160192 - Pregão | 00013/2023;48;409623 - PISTOLA APLICADORA;PISTOLA APLICADORA, APLICAÇÃO SILICONE, CARACTERÍSTICAS ADICIONAIS TIPO: MANUAL, COM GATILHO E MOLA DE RETROCESSO, MATERIAL AÇO;14/03/2024;14/03/2025;160192 - B ADM AP/5ª RM;10.00000;08.658.622/0001-13 - J. J. VITALLI;9.12;10.00000;https://contratos.sistema.gov.br/transparencia/compras/507141/itens/4996693/show;Pregão;00013;2023;160192;00013_2023_48;00013/2023;Registro de preços para aquisição futura de material de manutenção de bens imóveis (material de pintura predial e afins).;48;PISTOLA APLICADORA;PISTOLA APLICADORA, APLICAÇĂO SILICONE, CARACTERÍSTICAS ADICIONAIS TIPO:      MANUAL, COM GATILHO E MOLA DE RETROCESSO, MATERIAL AÇO;Unidade;2023;00013
160192 - Pregão | 00013/2023;49;428202 - COLA;COLA, COMPOSIÇÃO CIANIACRILATO, COR INCOLOR, APLICAÇÃO VIDRO,BORRACHA,PLÁSTICO,PVC,METAL,ACRÍLICO,NÁILON, CARACTERÍSTICAS ADICIONAIS GEL, TIPO INSTANTÂNEA, APRESENTAÇÃO EMBALAGEM 4G;14/03/2024;14/03/2025;160192 - B ADM AP/5ª RM;20.00000;05.383.313/0001-90 - NOGUEIRA NOBRE COMERCIO E SERVICOS LTDA;3.00;20.00000;https://contratos.sistema.gov.br/transparencia/compras/507141/itens/4996695/show;Pregão;00013;2023;160192;00013_2023_49;00013/2023;Registro de preços para aquisição futura de material de manutenção de bens imóveis (material de pintura predial e afins).;49;COLA;COLA, COMPOSIÇĂO CIANIACRILATO, COR INCOLOR, APLICAÇĂO                        VIDRO,BORRACHA,PLÁSTICO,PVC,METAL,ACRÍLICO,NÁILON, CARACTERÍSTICAS ADICIONAIS GEL, TIPO INSTANTÂNEA, APRESENTAÇĂO EMBALAGEM 4G;Unidade;2023;00013
160192 - Pregão | 00013/2023;50;468764 - CONJUNTO BROCA;"CONJUNTO BROCA, MATERIAL VÍDEA, APLICAÇÃO CONCRETO, COMPONENTES 8 PEÇAS DE 3; 4, 5, 6, 7, 8, 9 E 10MM";14/03/2024;14/03/2025;160192 - B ADM AP/5ª RM;5.00000;35.236.131/0001-57 - GGV COMERCIAL LTDA;13.20;5.00000;https://contratos.sistema.gov.br/transparencia/compras/507141/itens/4996697/show;Pregão;00013;2023;160192;00013_2023_50;00013/2023;Registro de preços para aquisição futura de material de manutenção de bens imóveis (material de pintura predial e afins).;50;CONJUNTO BROCA;"CONJUNTO BROCA, MATERIAL VÍDEA, APLICAÇĂO CONCRETO, COMPONENTES 8 PEÇAS DE 3; 4, 5, 6, 7, 8, 9 E 10MM";Unidade;2023;00013
160192 - Pregão | 00013/2023;51;422013 - CONJUNTO BROCA;CONJUNTO BROCA, MATERIAL AÇO RÁPIDO, APLICAÇÃO METAL, COMPONENTES 25 PEÇAS DE 1 A 13 MM;28/03/2024;28/03/2025;160192 - B ADM AP/5ª RM;2.00000;15.292.367/0001-01 - RR ANDRADE DISTRIBUIDORA LTDA.;118.80;2.00000;https://contratos.sistema.gov.br/transparencia/compras/507141/itens/4996700/show;Pregão;00013;2023;160192;00013_2023_51;00013/2023;Registro de preços para aquisição futura de material de manutenção de bens imóveis (material de pintura predial e afins).;51;CONJUNTO BROCA;CONJUNTO BROCA, MATERIAL AÇO RÁPIDO, APLICAÇĂO METAL, COMPONENTES 25 PEÇAS DE 1 A 13 MM;Unidade;2023;00013
160192 - Pregão | 00013/2023;53;217073 - MOURÃO CONCRETO;MOURÃO CONCRETO, TIPO SEÇÃO QUADRADA, APLICAÇÃO CERCA ARAME, COMPRIMENTO TOTAL 2,50 M, COMPRIMENTO FORA SOLO 1,90 M, COMPRIMENTO ENTERRADO 0,60 M, CARGA ÚTIL 100 KG, CARGA RUPTURA 150 KG, PESO 58 KG;28/03/2024;28/03/2025;160192 - B ADM AP/5ª RM;20.00000;49.216.985/0001-86 - MUNIZ LEMOS SERVICOS DE ENGENHARIA LTDA;39.00;20.00000;https://contratos.sistema.gov.br/transparencia/compras/507141/itens/5007876/show;Pregão;00013;2023;160192;00013_2023_53;00013/2023;Registro de preços para aquisição futura de material de manutenção de bens imóveis (material de pintura predial e afins).;53;MOURĂO CONCRETO;MOURĂO CONCRETO, TIPO SEÇĂO QUADRADA, APLICAÇĂO CERCA ARAME, COMPRIMENTO TOTAL2,50 M, COMPRIMENTO FORA SOLO 1,90 M, COMPRIMENTO ENTERRADO 0,60 M, CARGA ÚTIL100 KG, CARGA RUPTURA 150 KG, PESO 58 KG;Unidade;2023;00013
160192 - Pregão | 00013/2023;55;287375 - TIJOLO;TIJOLO, MATERIAL BARRO COZIDO, TIPO FURADO, COMPRIMENTO 18 CM, LARGURA 15 CM, ESPESSURA 10 CM, QUANTIDADE FUROS 6 UN, CARACTERÍSTICAS ADICIONAIS PRIMEIRA QUALIDADE;28/03/2024;28/03/2025;160192 - B ADM AP/5ª RM;1.00000;31.666.544/0001-10 - AGUA DOCE MATERIAIS DE CONSTRUCAO LTDA;575.00;1.00000;https://contratos.sistema.gov.br/transparencia/compras/507141/itens/5007877/show;Pregão;00013;2023;160192;00013_2023_55;00013/2023;Registro de preços para aquisição futura de material de manutenção de bens imóveis (material de pintura predial e afins).;55;TIJOLO;TIJOLO, MATERIAL BARRO COZIDO, TIPO FURADO, COMPRIMENTO 18 CM, LARGURA 15 CM, ESPESSURA 10 CM, QUANTIDADE FUROS 6 UN, CARACTERÍSTICAS ADICIONAIS PRIMEIRA   QUALIDADE;Milheiro;2023;00013
160192 - Pregão | 00013/2023;56;454500 - CIMENTO PORTLAND;CIMENTO PORTLAND, MATERIAL CLINKER, TIPO CP II- F 32;28/03/2024;28/03/2025;160192 - B ADM AP/5ª RM;70.00000;31.666.544/0001-10 - AGUA DOCE MATERIAIS DE CONSTRUCAO LTDA;33.00;70.00000;https://contratos.sistema.gov.br/transparencia/compras/507141/itens/5007878/show;Pregão;00013;2023;160192;00013_2023_56;00013/2023;Registro de preços para aquisição futura de material de manutenção de bens imóveis (material de pintura predial e afins).;56;CIMENTO PORTLAND;CIMENTO PORTLAND, MATERIAL CLINKER, TIPO CP II- F 32;Saco 50,00 KG;2023;00013
160192 - Pregão | 00013/2023;57;245945 - TELHA;TELHA, MATERIAL FIBROCIMENTO, TIPO ONDULADA, COMPRIMENTO 244 CM, LARGURA 110 CM, ESPESSURA 8 MM;14/03/2024;14/03/2025;160192 - B ADM AP/5ª RM;90.00000;46.006.622/0001-28 - DUTRA COMERCIO E SERVICOS LTDA.;68.90;90.00000;https://contratos.sistema.gov.br/transparencia/compras/507141/itens/4996705/show;Pregão;00013;2023;160192;00013_2023_57;00013/2023;Registro de preços para aquisição futura de material de manutenção de bens imóveis (material de pintura predial e afins).;57;TELHA;TELHA, MATERIAL FIBROCIMENTO, TIPO ONDULADA, COMPRIMENTO 244 CM, LARGURA 110  CM, ESPESSURA 8 MM;Unidade;2023;00013
160192 - Pregão | 00013/2023;58;315173 - ARGAMASSA;ARGAMASSA, COMPOSIÇÃO CIMENTO, AGREGADOS MINERAIS E ADITIVOS, APLICAÇÃO ASSENTAMENTO DE CERÂMICA EM PAREDES E PISO, CARACTERÍSTICAS ADICIONAIS COLANTE DE USO EXTERNO, APRESENTAÇÃO PÓ, TIPO AC III, NORMAS TÉCNICAS NBR 14081;28/03/2024;28/03/2025;160192 - B ADM AP/5ª RM;50.00000;31.666.544/0001-10 - AGUA DOCE MATERIAIS DE CONSTRUCAO LTDA;24.99;20.00000;https://contratos.sistema.gov.br/transparencia/compras/507141/itens/4996707/show;Pregão;00013;2023;160192;00013_2023_58;00013/2023;Registro de preços para aquisição futura de material de manutenção de bens imóveis (material de pintura predial e afins).;58;ARGAMASSA;ARGAMASSA, COMPOSIÇĂO CIMENTO, AGREGADOS MINERAIS E ADITIVOS, APLICAÇĂO       ASSENTAMENTO DE CERÂMICA EM PAREDES E PISO, CARACTERÍSTICAS ADICIONAIS COLANTEDE USO EXTERNO, APRESENTAÇĂO PÓ, TIPO AC III, NORMAS TÉCNICAS NBR 14081;Saco 20,00 KG;2023;00013
160192 - Pregão | 00013/2023;59;296200 - DESEMPENADEIRA MANUAL;DESEMPENADEIRA MANUAL, MATERIAL AÇO, COMPRIMENTO 25 CM, LARGURA 12 CM, APLICAÇÃO ARGAMASSA, CARACTERÍSTICAS ADICIONAIS COM DENTES;14/03/2024;14/03/2025;160192 - B ADM AP/5ª RM;5.00000;08.658.622/0001-13 - J. J. VITALLI;7.78;5.00000;https://contratos.sistema.gov.br/transparencia/compras/507141/itens/4996708/show;Pregão;00013;2023;160192;00013_2023_59;00013/2023;Registro de preços para aquisição futura de material de manutenção de bens imóveis (material de pintura predial e afins).;59;DESEMPENADEIRA MANUAL;DESEMPENADEIRA MANUAL, MATERIAL AÇO, COMPRIMENTO 25 CM, LARGURA 12 CM,        APLICAÇĂO ARGAMASSA, CARACTERÍSTICAS ADICIONAIS COM DENTES;Unidade;2023;00013
160192 - Pregão | 00013/2023;60;448856 - DESEMPENADEIRA MANUAL;DESEMPENADEIRA MANUAL, MATERIAL AÇO, COMPRIMENTO 29 CM, LARGURA 12 CM, APLICAÇÃO SERVIÇOS DE OBRAS, CARACTERÍSTICAS ADICIONAIS LISA;14/03/2024;14/03/2025;160192 - B ADM AP/5ª RM;5.00000;14.636.329/0001-58 - DAFMAQ COMERCIAL LTDA;11.46;5.00000;https://contratos.sistema.gov.br/transparencia/compras/507141/itens/4996709/show;Pregão;00013;2023;160192;00013_2023_60;00013/2023;Registro de preços para aquisição futura de material de manutenção de bens imóveis (material de pintura predial e afins).;60;DESEMPENADEIRA MANUAL;DESEMPENADEIRA MANUAL, MATERIAL AÇO, COMPRIMENTO 29 CM, LARGURA 12 CM,        APLICAÇĂO SERVIÇOS DE OBRAS, CARACTERÍSTICAS ADICIONAIS LISA;Unidade;2023;00013
160192 - Pregão | 00013/2023;61;436485 - DESEMPENADEIRA MANUAL;DESEMPENADEIRA MANUAL, MATERIAL TERMOPLÁSTICO, COMPRIMENTO 30 CM, LARGURA 18 CM;14/03/2024;14/03/2025;160192 - B ADM AP/5ª RM;5.00000;35.236.131/0001-57 - GGV COMERCIAL LTDA;7.88;5.00000;https://contratos.sistema.gov.br/transparencia/compras/507141/itens/4996710/show;Pregão;00013;2023;160192;00013_2023_61;00013/2023;Registro de preços para aquisição futura de material de manutenção de bens imóveis (material de pintura predial e afins).;61;DESEMPENADEIRA MANUAL;DESEMPENADEIRA MANUAL, MATERIAL TERMOPLÁSTICO, COMPRIMENTO 30 CM, LARGURA 18  CM;Unidade;2023;00013
160192 - Pregão | 00013/2023;62;436485 - DESEMPENADEIRA MANUAL;DESEMPENADEIRA MANUAL, MATERIAL TERMOPLÁSTICO, COMPRIMENTO 30 CM, LARGURA 18 CM;14/03/2024;14/03/2025;160192 - B ADM AP/5ª RM;5.00000;43.731.740/0001-00 - FRONT COMERCIAL LTDA;6.00;5.00000;https://contratos.sistema.gov.br/transparencia/compras/507141/itens/4996711/show;Pregão;00013;2023;160192;00013_2023_62;00013/2023;Registro de preços para aquisição futura de material de manutenção de bens imóveis (material de pintura predial e afins).;62;DESEMPENADEIRA MANUAL;DESEMPENADEIRA MANUAL, MATERIAL TERMOPLÁSTICO, COMPRIMENTO 30 CM, LARGURA 18  CM;Unidade;2023;00013
160192 - Pregão | 00013/2023;63;485348 - DESEMPENADEIRA MANUAL;DESEMPENADEIRA MANUAL, MATERIAL MADEIRA, COMPRIMENTO 25 CM, LARGURA 16 CM;14/03/2024;14/03/2025;160192 - B ADM AP/5ª RM;5.00000;20.473.312/0001-20 - A C P DA SILVA QUINOY COMERCIO E  SERVICOS;9.57;5.00000;https://contratos.sistema.gov.br/transparencia/compras/507141/itens/4996712/show;Pregão;00013;2023;160192;00013_2023_63;00013/2023;Registro de preços para aquisição futura de material de manutenção de bens imóveis (material de pintura predial e afins).;63;DESEMPENADEIRA MANUAL;DESEMPENADEIRA MANUAL, MATERIAL MADEIRA, COMPRIMENTO 25 CM, LARGURA 16 CM;Unidade;2023;00013
160192 - Pregão | 00013/2023;64;216954 - AREIA;AREIA, TIPO LAVADA, GRANULOMETRIA MÉDIA;14/03/2024;14/03/2025;160192 - B ADM AP/5ª RM;8.00000;38.160.210/0001-10 - MIDAS PRODUTOS E SERVICOS LTDA;121.00;8.00000;https://contratos.sistema.gov.br/transparencia/compras/507141/itens/4996713/show;Pregão;00013;2023;160192;00013_2023_64;00013/2023;Registro de preços para aquisição futura de material de manutenção de bens imóveis (material de pintura predial e afins).;64;AREIA;AREIA, TIPO LAVADA, GRANULOMETRIA MÉDIA;Metro cúbico;2023;00013
160192 - Pregão | 00013/2023;68;466170 - CAIBRO;CAIBRO, MATERIAL MADEIRA, TIPO MADEIRA ANGELIM, LARGURA 5 CM, ESPESSURA 5 CM;14/03/2024;14/03/2025;160192 - B ADM AP/5ª RM;10.00000;52.262.609/0001-32 - MX 3 COMERCIO DE MADEIRAS E TELHAS LTDA;17.10;10.00000;https://contratos.sistema.gov.br/transparencia/compras/507141/itens/4996716/show;Pregão;00013;2023;160192;00013_2023_68;00013/2023;Registro de preços para aquisição futura de material de manutenção de bens imóveis (material de pintura predial e afins).;68;CAIBRO;CAIBRO, MATERIAL MADEIRA, TIPO MADEIRA ANGELIM, LARGURA 5 CM, ESPESSURA 5 CM;Unidade;2023;00013
160192 - Pregão | 00013/2023;69;370253 - CAIBRO;CAIBRO, MATERIAL MADEIRA, TIPO MADEIRA JATOBÁ, USO TELHADO, LARGURA 10 CM, ESPESSURA 8 CM, COMPRIMENTO 5 M;28/03/2024;28/03/2025;160192 - B ADM AP/5ª RM;10.00000;15.292.367/0001-01 - RR ANDRADE DISTRIBUIDORA LTDA.;31.70;10.00000;https://contratos.sistema.gov.br/transparencia/compras/507141/itens/4996717/show;Pregão;00013;2023;160192;00013_2023_69;00013/2023;Registro de preços para aquisição futura de material de manutenção de bens imóveis (material de pintura predial e afins).;69;CAIBRO;CAIBRO, MATERIAL MADEIRA, TIPO MADEIRA JATOBÁ, USO TELHADO, LARGURA 10 CM,    ESPESSURA 8 CM, COMPRIMENTO 5 M;Unidade;2023;00013
160192 - Pregão | 00013/2023;70;392093 - MADEIRA CONSTRUÇÃO;MADEIRA CONSTRUÇÃO, TIPO MADEIRA MAÇARANDUBA, FORMATO CAIBRO, COMPRIMENTO 4 M, LARGURA 7 CM, ESPESSURA 5 CM;28/03/2024;28/03/2025;160192 - B ADM AP/5ª RM;10.00000;15.292.367/0001-01 - RR ANDRADE DISTRIBUIDORA LTDA.;31.73;10.00000;https://contratos.sistema.gov.br/transparencia/compras/507141/itens/4996718/show;Pregão;00013;2023;160192;00013_2023_70;00013/2023;Registro de preços para aquisição futura de material de manutenção de bens imóveis (material de pintura predial e afins).;70;MADEIRA CONSTRUÇĂO;MADEIRA CONSTRUÇĂO, TIPO MADEIRA MAÇARANDUBA, FORMATO CAIBRO, COMPRIMENTO 4 M,LARGURA 7 CM, ESPESSURA 5 CM;Unidade;2023;00013
160192 - Pregão | 00013/2023;71;388544 - RIPA;RIPA, MATERIAL MADEIRA, ESPÉCIE CAMBARÁ, COMPRIMENTO 4 M, LARGURA 5 CM, ESPESSURA 1,50 CM, CARACTERÍSTICAS ADICIONAIS 1ª QUALIDADE, SEM TRATAMENTO;14/03/2024;14/03/2025;160192 - B ADM AP/5ª RM;10.00000;52.262.609/0001-32 - MX 3 COMERCIO DE MADEIRAS E TELHAS LTDA;9.90;10.00000;https://contratos.sistema.gov.br/transparencia/compras/507141/itens/4996719/show;Pregão;00013;2023;160192;00013_2023_71;00013/2023;Registro de preços para aquisição futura de material de manutenção de bens imóveis (material de pintura predial e afins).;71;RIPA;RIPA, MATERIAL MADEIRA, ESPÉCIE CAMBARÁ, COMPRIMENTO 4 M, LARGURA 5 CM,       ESPESSURA 1,50 CM, CARACTERÍSTICAS ADICIONAIS 1Ş QUALIDADE, SEM TRATAMENTO;Unidade;2023;00013
160192 - Pregão | 00013/2023;72;272085 - MADEIRA CONSTRUÇÃO;MADEIRA CONSTRUÇÃO, TIPO MADEIRA PINUS, FORMATO TÁBUA, COMPRIMENTO 3 M, LARGURA 30 CM, ESPESSURA 2,5 CM, APLICAÇÃO CONSTRUÇÃO CIVIL;14/03/2024;14/03/2025;160192 - B ADM AP/5ª RM;10.00000;52.262.609/0001-32 - MX 3 COMERCIO DE MADEIRAS E TELHAS LTDA;31.40;10.00000;https://contratos.sistema.gov.br/transparencia/compras/507141/itens/4996720/show;Pregão;00013;2023;160192;00013_2023_72;00013/2023;Registro de preços para aquisição futura de material de manutenção de bens imóveis (material de pintura predial e afins).;72;MADEIRA CONSTRUÇĂO;MADEIRA CONSTRUÇĂO, TIPO MADEIRA PINUS, FORMATO TÁBUA, COMPRIMENTO 3 M,       LARGURA 30 CM, ESPESSURA 2,5 CM, APLICAÇĂO CONSTRUÇĂO CIVIL;Unidade;2023;00013
160192 - Pregão | 00013/2023;73;454503 - COMPENSADO MADEIRA;COMPENSADO MADEIRA, MATERIAL VIROLA, COMPRIMENTO 2,20 M, LARGURA 1,60 M, ESPESSURA 15 MM, APLICAÇÃO CONFECÇÃO DE MÓVEIS, CARACTERÍSTICAS ADICIONAIS TIPO PARICA;28/03/2024;28/03/2025;160192 - B ADM AP/5ª RM;10.00000;31.666.544/0001-10 - AGUA DOCE MATERIAIS DE CONSTRUCAO LTDA;198.99;10.00000;https://contratos.sistema.gov.br/transparencia/compras/507141/itens/4996721/show;Pregão;00013;2023;160192;00013_2023_73;00013/2023;Registro de preços para aquisição futura de material de manutenção de bens imóveis (material de pintura predial e afins).;73;COMPENSADO MADEIRA;COMPENSADO MADEIRA, MATERIAL VIROLA, COMPRIMENTO 2,20 M, LARGURA 1,60 M,      ESPESSURA 15 MM, APLICAÇĂO CONFECÇĂO DE MÓVEIS, CARACTERÍSTICAS ADICIONAIS    TIPO PARICA;Unidade;2023;00013
160192 - Pregão | 00013/2023;74;343113 - ESPAÇADOR;ESPAÇADOR, MATERIAL PLÁSTICO RÍGIDO, LARGURA 2 MM, APLICAÇÃO REVESTIMENTO CERÂMICO, TIPO FIXO;14/03/2024;14/03/2025;160192 - B ADM AP/5ª RM;10.00000;40.044.357/0001-96 - CJC COMERCIO VAREJISTA E ATACADISTA DE FERRAMENTAS LTDA;1.64;10.00000;https://contratos.sistema.gov.br/transparencia/compras/507141/itens/4996722/show;Pregão;00013;2023;160192;00013_2023_74;00013/2023;Registro de preços para aquisição futura de material de manutenção de bens imóveis (material de pintura predial e afins).;74;ESPAÇADOR;ESPAÇADOR, MATERIAL PLÁSTICO RÍGIDO, LARGURA 2 MM, APLICAÇĂO REVESTIMENTO     CERÂMICO, TIPO FIXO;Pacote 100,00 UN;2023;00013
